elliot@gigi:~/git/mklinux-next$ lstopo -p
Machine (377GB total)
  NUMANode P#0 (94GB)
    Package P#0 + L3 (25MB)
      L2 (1024KB) + L1d (32KB) + L1i (32KB) + Core P#0
        PU P#0
        PU P#72
      L2 (1024KB) + L1d (32KB) + L1i (32KB) + Core P#4
        PU P#4
        PU P#76
      L2 (1024KB) + L1d (32KB) + L1i (32KB) + Core P#1
        PU P#8
        PU P#80
      L2 (1024KB) + L1d (32KB) + L1i (32KB) + Core P#3
        PU P#12
        PU P#84
      L2 (1024KB) + L1d (32KB) + L1i (32KB) + Core P#2
        PU P#16
        PU P#88
      L2 (1024KB) + L1d (32KB) + L1i (32KB) + Core P#11
        PU P#20
        PU P#92
      L2 (1024KB) + L1d (32KB) + L1i (32KB) + Core P#8
        PU P#24
        PU P#96
      L2 (1024KB) + L1d (32KB) + L1i (32KB) + Core P#10
        PU P#28
        PU P#100
      L2 (1024KB) + L1d (32KB) + L1i (32KB) + Core P#9
        PU P#32
        PU P#104
      L2 (1024KB) + L1d (32KB) + L1i (32KB) + Core P#20
        PU P#36
        PU P#108
      L2 (1024KB) + L1d (32KB) + L1i (32KB) + Core P#16
        PU P#40
        PU P#112
      L2 (1024KB) + L1d (32KB) + L1i (32KB) + Core P#19
        PU P#44
        PU P#116
      L2 (1024KB) + L1d (32KB) + L1i (32KB) + Core P#17
        PU P#48
        PU P#120
      L2 (1024KB) + L1d (32KB) + L1i (32KB) + Core P#18
        PU P#52
        PU P#124
      L2 (1024KB) + L1d (32KB) + L1i (32KB) + Core P#24
        PU P#56
        PU P#128
      L2 (1024KB) + L1d (32KB) + L1i (32KB) + Core P#27
        PU P#60
        PU P#132
      L2 (1024KB) + L1d (32KB) + L1i (32KB) + Core P#25
        PU P#64
        PU P#136
      L2 (1024KB) + L1d (32KB) + L1i (32KB) + Core P#26
        PU P#68
        PU P#140
    HostBridge P#0
      PCI 8086:a1d2
      PCI 8086:a182
      PCIBridge
        PCI 8086:1521
          Net "eno99"
        PCI 8086:1521
          Net "eno100"
      PCIBridge
        PCIBridge
          PCI 102b:0536
    HostBridge P#1
      PCIBridge
        PCI 8086:1572
          Net "eno113"
        PCI 8086:1572
          Net "eno114"
    HostBridge P#2
      PCIBridge
        PCI 1000:0097
  NUMANode P#1 (94GB) + Package P#1 + L3 (25MB)
    L2 (1024KB) + L1d (32KB) + L1i (32KB) + Core P#0
      PU P#1
      PU P#73
    L2 (1024KB) + L1d (32KB) + L1i (32KB) + Core P#4
      PU P#5
      PU P#77
    L2 (1024KB) + L1d (32KB) + L1i (32KB) + Core P#1
      PU P#9
      PU P#81
    L2 (1024KB) + L1d (32KB) + L1i (32KB) + Core P#3
      PU P#13
      PU P#85
    L2 (1024KB) + L1d (32KB) + L1i (32KB) + Core P#2
      PU P#17
      PU P#89
